Generating metamer for sound: /om2/user/amagaro/voice-speech-metamers/metamers_pipeline/kell2018/metamers/psychophysics_wsj400_jsintest_inversion_loss_layer_RS0_I3000_N8/0_SOUND_million/orig.wav
resampling audio
Loaded in ECAPA model
Generating metamer
   0%|          | 0/3000 [00:00<?, ?it/s] Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 660/3000 [07:02<24:34,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 661/3000 [07:02<24:24,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 661/3000 [07:02<24:24,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 662/3000 [07:02<24:31,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 662/3000 [07:03<24:31,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 663/3000 [07:03<24:26,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 663/3000 [07:03<24:26,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 664/3000 [07:03<24:21,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 664/3000 [07:04<24:21,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 665/3000 [07:04<24:43,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 665/3000 [07:05<24:43,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 666/3000 [07:05<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 666/3000 [07:05<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 667/3000 [07:05<24:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 667/3000 [07:06<24:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 668/3000 [07:06<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 668/3000 [07:07<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 669/3000 [07:07<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 669/3000 [07:07<24:36,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 670/3000 [07:07<24:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 670/3000 [07:08<24:33,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 671/3000 [07:08<24:28,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 671/3000 [07:09<24:28,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 672/3000 [07:09<24:24,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 672/3000 [07:09<24:24,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 673/3000 [07:09<24:41,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 673/3000 [07:10<24:41,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 674/3000 [07:10<24:52,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▏       | 674/3000 [07:10<24:52,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▎       | 675/3000 [07:10<24:57,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  22%|██▎       | 675/3000 [07:11<24:57,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 676/3000 [07:11<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 676/3000 [07:12<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 677/3000 [07:12<25:10,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 677/3000 [07:12<25:10,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 678/3000 [07:12<25:08,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 678/3000 [07:13<25:08,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 679/3000 [07:13<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 679/3000 [07:14<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 680/3000 [07:14<25:00,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 680/3000 [07:14<25:00,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 681/3000 [07:14<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 681/3000 [07:15<25:05,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 682/3000 [07:15<25:15,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 682/3000 [07:16<25:15,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 683/3000 [07:16<25:10,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 683/3000 [07:16<25:10,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 684/3000 [07:16<25:07,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 684/3000 [07:17<25:07,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 685/3000 [07:17<25:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 685/3000 [07:18<25:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 686/3000 [07:18<25:03,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 686/3000 [07:18<25:03,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 687/3000 [07:18<25:03,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 687/3000 [07:19<25:03,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 688/3000 [07:19<24:58,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 688/3000 [07:20<24:58,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 689/3000 [07:20<25:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 689/3000 [07:20<25:04,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 690/3000 [07:20<25:01,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 690/3000 [07:21<25:01,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 691/3000 [07:21<24:59,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 691/3000 [07:22<24:59,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 692/3000 [07:22<25:01,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 692/3000 [07:22<25:01,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 693/3000 [07:22<25:05,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 693/3000 [07:23<25:05,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 694/3000 [07:23<25:04,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 694/3000 [07:23<25:04,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 695/3000 [07:23<24:59,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 695/3000 [07:24<24:59,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 696/3000 [07:24<25:09,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 696/3000 [07:25<25:09,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 697/3000 [07:25<25:09,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 697/3000 [07:25<25:09,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 698/3000 [07:25<25:06,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 698/3000 [07:26<25:06,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 699/3000 [07:26<25:02,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 699/3000 [07:27<25:02,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 700/3000 [07:27<24:59,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 700/3000 [07:27<24:59,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 701/3000 [07:27<24:56,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 701/3000 [07:28<24:56,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 702/3000 [07:28<24:59,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 702/3000 [07:29<24:59,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 703/3000 [07:29<24:54,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 703/3000 [07:29<24:54,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 704/3000 [07:29<24:51,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  23%|██▎       | 704/3000 [07:30<24:51,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 705/3000 [07:30<24:50,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 705/3000 [07:31<24:50,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 706/3000 [07:31<24:58,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 706/3000 [07:31<24:58,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 707/3000 [07:31<24:50,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 707/3000 [07:32<24:50,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 708/3000 [07:32<24:45,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 708/3000 [07:33<24:45,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 709/3000 [07:33<24:43,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 709/3000 [07:33<24:43,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 710/3000 [07:33<24:46,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 710/3000 [07:34<24:46,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 711/3000 [07:34<24:48,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 711/3000 [07:35<24:48,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 712/3000 [07:35<24:49,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▎       | 712/3000 [07:35<24:49,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 713/3000 [07:35<24:57,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 713/3000 [07:36<24:57,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 714/3000 [07:36<24:56,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 714/3000 [07:37<24:56,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 715/3000 [07:37<24:54,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 715/3000 [07:37<24:54,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 716/3000 [07:37<24:56,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 716/3000 [07:38<24:56,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 717/3000 [07:38<24:57,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 717/3000 [07:39<24:57,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 718/3000 [07:39<24:50,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 718/3000 [07:39<24:50,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 719/3000 [07:39<24:47,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 719/3000 [07:40<24:47,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 720/3000 [07:40<24:46,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 720/3000 [07:40<24:46,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):  24%|██▍       | 721/3000 [07:40<24:47,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
